site_id,common_name,density
HP36P1B,Square-tailed Bulbul,0.131765809
HP36P3B,Square-tailed Bulbul,0.105412647
HP36P4B,Square-tailed Bulbul,0.105412647
HP37P1B,Square-tailed Bulbul,0.131765809
HP37P2B,Square-tailed Bulbul,0.026353162
HP37P4B,Square-tailed Bulbul,0.052706323
HP4008R,Square-tailed Bulbul,0.237178456
HP4008U,Square-tailed Bulbul,0.184472132
INBS04R,Square-tailed Bulbul,0.052706323
INBS04U,Square-tailed Bulbul,0
INME03R,Square-tailed Bulbul,0.026353162
INME03U,Square-tailed Bulbul,0
INOA03R,Square-tailed Bulbul,0
IPTO04R,Square-tailed Bulbul,0.052706323
IPTO04U,Square-tailed Bulbul,0.237178456
IPTO06R,Square-tailed Bulbul,0.184472132
IPTO06U,Square-tailed Bulbul,0.237178456
OLCAP2B,Square-tailed Bulbul,0.026353162
OLCAP3B,Square-tailed Bulbul,0.026353162
OLV110R,Square-tailed Bulbul,0
OLV110U,Square-tailed Bulbul,0
OLV208R,Square-tailed Bulbul,0.026353162
OLV208U,Square-tailed Bulbul,0
PANMP1B,Square-tailed Bulbul,0.026353162
PANMP2B,Square-tailed Bulbul,0.026353162
PANMP3B,Square-tailed Bulbul,0.052706323
SEL107R,Square-tailed Bulbul,0
SEL107U,Square-tailed Bulbul,0
SEL207R,Square-tailed Bulbul,0
SEL207U,Square-tailed Bulbul,0
STIN02R,Square-tailed Bulbul,0.026353162
STIN02U,Square-tailed Bulbul,0
THEN10U,Square-tailed Bulbul,0.052706323
UPMAP1B,Square-tailed Bulbul,0.052706323
UPMAP3B,Square-tailed Bulbul,0
UPMAP4B,Square-tailed Bulbul,0
UPMAP5B,Square-tailed Bulbul,0.026353162
UPMAP6B,Square-tailed Bulbul,0
VAR210R,Square-tailed Bulbul,0
VAR310R,Square-tailed Bulbul,0
VAR310U,Square-tailed Bulbul,0
VAR410R,Square-tailed Bulbul,0
VAR410U,Square-tailed Bulbul,0
HP36P1B,White-cheeked Barbet,0.072108879
HP36P3B,White-cheeked Barbet,0.072108879
HP36P4B,White-cheeked Barbet,0.072108879
HP37P1B,White-cheeked Barbet,0.090136099
HP37P2B,White-cheeked Barbet,0.054081659
HP37P4B,White-cheeked Barbet,0.081122489
HP4008R,White-cheeked Barbet,0.054081659
HP4008U,White-cheeked Barbet,0.108163318
INBS04R,White-cheeked Barbet,0.081122489
INBS04U,White-cheeked Barbet,0.054081659
INME03R,White-cheeked Barbet,0.063095269
INME03U,White-cheeked Barbet,0.02704083
INOA03R,White-cheeked Barbet,0.135204148
IPTO04R,White-cheeked Barbet,0.01802722
IPTO04U,White-cheeked Barbet,0.063095269
IPTO06R,White-cheeked Barbet,0.02704083
IPTO06U,White-cheeked Barbet,0.054081659
OLCAP2B,White-cheeked Barbet,0.090136099
OLCAP3B,White-cheeked Barbet,0.072108879
OLV110R,White-cheeked Barbet,0.081122489
OLV110U,White-cheeked Barbet,0.081122489
OLV208R,White-cheeked Barbet,0.063095269
OLV208U,White-cheeked Barbet,0.054081659
PANMP1B,White-cheeked Barbet,0.045068049
PANMP2B,White-cheeked Barbet,0.072108879
PANMP3B,White-cheeked Barbet,0.072108879
SEL107R,White-cheeked Barbet,0.063095269
SEL107U,White-cheeked Barbet,0.054081659
SEL207R,White-cheeked Barbet,0.02704083
SEL207U,White-cheeked Barbet,0.045068049
STIN02R,White-cheeked Barbet,0.126190538
STIN02U,White-cheeked Barbet,0.072108879
THEN10U,White-cheeked Barbet,0.099149709
UPMAP1B,White-cheeked Barbet,0.045068049
UPMAP3B,White-cheeked Barbet,0.072108879
UPMAP4B,White-cheeked Barbet,0.090136099
UPMAP5B,White-cheeked Barbet,0.090136099
UPMAP6B,White-cheeked Barbet,0.090136099
VAR210R,White-cheeked Barbet,0.01802722
VAR310R,White-cheeked Barbet,0.045068049
VAR310U,White-cheeked Barbet,0.117176928
VAR410R,White-cheeked Barbet,0.117176928
VAR410U,White-cheeked Barbet,0.045068049
HP36P1B,Crimson-backed Sunbird,0.224437265
HP36P3B,Crimson-backed Sunbird,0.224437265
HP36P4B,Crimson-backed Sunbird,0.149624844
HP37P1B,Crimson-backed Sunbird,0.112218633
HP37P2B,Crimson-backed Sunbird,0.224437265
HP37P4B,Crimson-backed Sunbird,0.261843476
HP4008R,Crimson-backed Sunbird,0.224437265
HP4008U,Crimson-backed Sunbird,0.187031055
INBS04R,Crimson-backed Sunbird,0.037406211
INBS04U,Crimson-backed Sunbird,0.112218633
INME03R,Crimson-backed Sunbird,0.074812422
INME03U,Crimson-backed Sunbird,0.074812422
INOA03R,Crimson-backed Sunbird,0.074812422
IPTO04R,Crimson-backed Sunbird,0.149624844
IPTO04U,Crimson-backed Sunbird,0.074812422
IPTO06R,Crimson-backed Sunbird,0.112218633
IPTO06U,Crimson-backed Sunbird,0.112218633
OLCAP2B,Crimson-backed Sunbird,0.187031055
OLCAP3B,Crimson-backed Sunbird,0.149624844
OLV110R,Crimson-backed Sunbird,0.187031055
OLV110U,Crimson-backed Sunbird,0.224437265
OLV208R,Crimson-backed Sunbird,0.187031055
OLV208U,Crimson-backed Sunbird,0.187031055
PANMP1B,Crimson-backed Sunbird,0.149624844
PANMP2B,Crimson-backed Sunbird,0.187031055
PANMP3B,Crimson-backed Sunbird,0.224437265
SEL107R,Crimson-backed Sunbird,0.112218633
SEL107U,Crimson-backed Sunbird,0.074812422
SEL207R,Crimson-backed Sunbird,0.149624844
SEL207U,Crimson-backed Sunbird,0.074812422
STIN02R,Crimson-backed Sunbird,0.112218633
STIN02U,Crimson-backed Sunbird,0.074812422
THEN10U,Crimson-backed Sunbird,0.112218633
UPMAP1B,Crimson-backed Sunbird,0.187031055
UPMAP3B,Crimson-backed Sunbird,0.187031055
UPMAP4B,Crimson-backed Sunbird,0.224437265
UPMAP5B,Crimson-backed Sunbird,0.224437265
UPMAP6B,Crimson-backed Sunbird,0.074812422
VAR210R,Crimson-backed Sunbird,0.149624844
VAR310R,Crimson-backed Sunbird,0.224437265
VAR310U,Crimson-backed Sunbird,0.149624844
VAR410R,Crimson-backed Sunbird,0.149624844
VAR410U,Crimson-backed Sunbird,0.112218633
HP36P1B,Mountain Imperial-Pigeon,0.032493991
HP36P3B,Mountain Imperial-Pigeon,0
HP36P4B,Mountain Imperial-Pigeon,0
HP37P1B,Mountain Imperial-Pigeon,0.016246996
HP37P2B,Mountain Imperial-Pigeon,0.024370494
HP37P4B,Mountain Imperial-Pigeon,0.008123498
HP4008R,Mountain Imperial-Pigeon,0.016246996
HP4008U,Mountain Imperial-Pigeon,0.008123498
INBS04R,Mountain Imperial-Pigeon,0
INBS04U,Mountain Imperial-Pigeon,0
INME03R,Mountain Imperial-Pigeon,0
INME03U,Mountain Imperial-Pigeon,0
INOA03R,Mountain Imperial-Pigeon,0
IPTO04R,Mountain Imperial-Pigeon,0.008123498
IPTO04U,Mountain Imperial-Pigeon,0
IPTO06R,Mountain Imperial-Pigeon,0
IPTO06U,Mountain Imperial-Pigeon,0
OLCAP2B,Mountain Imperial-Pigeon,0
OLCAP3B,Mountain Imperial-Pigeon,0.016246996
OLV110R,Mountain Imperial-Pigeon,0
OLV110U,Mountain Imperial-Pigeon,0
OLV208R,Mountain Imperial-Pigeon,0
OLV208U,Mountain Imperial-Pigeon,0
PANMP1B,Mountain Imperial-Pigeon,0.032493991
PANMP2B,Mountain Imperial-Pigeon,0.008123498
PANMP3B,Mountain Imperial-Pigeon,0.032493991
SEL107R,Mountain Imperial-Pigeon,0
SEL107U,Mountain Imperial-Pigeon,0
SEL207R,Mountain Imperial-Pigeon,0
SEL207U,Mountain Imperial-Pigeon,0
STIN02R,Mountain Imperial-Pigeon,0
STIN02U,Mountain Imperial-Pigeon,0
THEN10U,Mountain Imperial-Pigeon,0
UPMAP1B,Mountain Imperial-Pigeon,0.008123498
UPMAP3B,Mountain Imperial-Pigeon,0
UPMAP4B,Mountain Imperial-Pigeon,0.016246996
UPMAP5B,Mountain Imperial-Pigeon,0.008123498
UPMAP6B,Mountain Imperial-Pigeon,0
VAR210R,Mountain Imperial-Pigeon,0
VAR310R,Mountain Imperial-Pigeon,0.008123498
VAR310U,Mountain Imperial-Pigeon,0.016246996
VAR410R,Mountain Imperial-Pigeon,0
VAR410U,Mountain Imperial-Pigeon,0
HP36P1B,Greenish Warbler,0.31993387
HP36P3B,Greenish Warbler,0.255947096
HP36P4B,Greenish Warbler,0.351927257
HP37P1B,Greenish Warbler,0.447907418
HP37P2B,Greenish Warbler,0.255947096
HP37P4B,Greenish Warbler,0.255947096
HP4008R,Greenish Warbler,0.191960322
HP4008U,Greenish Warbler,0.159966935
INBS04R,Greenish Warbler,0.159966935
INBS04U,Greenish Warbler,0.287940483
INME03R,Greenish Warbler,0.511894192
INME03U,Greenish Warbler,0.383920644
INOA03R,Greenish Warbler,0.159966935
IPTO04R,Greenish Warbler,0.31993387
IPTO04U,Greenish Warbler,0.255947096
IPTO06R,Greenish Warbler,0.287940483
IPTO06U,Greenish Warbler,0.31993387
OLCAP2B,Greenish Warbler,0.191960322
OLCAP3B,Greenish Warbler,0.223953709
OLV110R,Greenish Warbler,0.383920644
OLV110U,Greenish Warbler,0.063986774
OLV208R,Greenish Warbler,0.351927257
OLV208U,Greenish Warbler,0.159966935
PANMP1B,Greenish Warbler,0.159966935
PANMP2B,Greenish Warbler,0.351927257
PANMP3B,Greenish Warbler,0.351927257
SEL107R,Greenish Warbler,0.223953709
SEL107U,Greenish Warbler,0.351927257
SEL207R,Greenish Warbler,0.31993387
SEL207U,Greenish Warbler,0.063986774
STIN02R,Greenish Warbler,0.287940483
STIN02U,Greenish Warbler,0.191960322
THEN10U,Greenish Warbler,0.287940483
UPMAP1B,Greenish Warbler,0.191960322
UPMAP3B,Greenish Warbler,0.191960322
UPMAP4B,Greenish Warbler,0.063986774
UPMAP5B,Greenish Warbler,0.223953709
UPMAP6B,Greenish Warbler,0.063986774
VAR210R,Greenish Warbler,0.159966935
VAR310R,Greenish Warbler,0.191960322
VAR310U,Greenish Warbler,0.255947096
VAR410R,Greenish Warbler,0.287940483
VAR410U,Greenish Warbler,0.159966935
HP36P1B,Vernal Hanging-Parrot,0.08897516
HP36P3B,Vernal Hanging-Parrot,0.04448758
HP36P4B,Vernal Hanging-Parrot,0.266925481
HP37P1B,Vernal Hanging-Parrot,0.266925481
HP37P2B,Vernal Hanging-Parrot,0.08897516
HP37P4B,Vernal Hanging-Parrot,0.177950321
HP4008R,Vernal Hanging-Parrot,0.04448758
HP4008U,Vernal Hanging-Parrot,0.266925481
INBS04R,Vernal Hanging-Parrot,0.177950321
INBS04U,Vernal Hanging-Parrot,0.08897516
INME03R,Vernal Hanging-Parrot,0.04448758
INME03U,Vernal Hanging-Parrot,0
INOA03R,Vernal Hanging-Parrot,0.133462741
IPTO04R,Vernal Hanging-Parrot,0.04448758
IPTO04U,Vernal Hanging-Parrot,0
IPTO06R,Vernal Hanging-Parrot,0.133462741
IPTO06U,Vernal Hanging-Parrot,0.311413061
OLCAP2B,Vernal Hanging-Parrot,0.444875802
OLCAP3B,Vernal Hanging-Parrot,0.266925481
OLV110R,Vernal Hanging-Parrot,0.266925481
OLV110U,Vernal Hanging-Parrot,0.222437901
OLV208R,Vernal Hanging-Parrot,0.311413061
OLV208U,Vernal Hanging-Parrot,0.08897516
PANMP1B,Vernal Hanging-Parrot,0.355900642
PANMP2B,Vernal Hanging-Parrot,0.355900642
PANMP3B,Vernal Hanging-Parrot,0.355900642
SEL107R,Vernal Hanging-Parrot,0.266925481
SEL107U,Vernal Hanging-Parrot,0.266925481
SEL207R,Vernal Hanging-Parrot,0.444875802
SEL207U,Vernal Hanging-Parrot,0.400388222
STIN02R,Vernal Hanging-Parrot,0.133462741
STIN02U,Vernal Hanging-Parrot,0.04448758
THEN10U,Vernal Hanging-Parrot,0.311413061
UPMAP1B,Vernal Hanging-Parrot,0.311413061
UPMAP3B,Vernal Hanging-Parrot,0.355900642
UPMAP4B,Vernal Hanging-Parrot,0.444875802
UPMAP5B,Vernal Hanging-Parrot,0.444875802
UPMAP6B,Vernal Hanging-Parrot,0.311413061
VAR210R,Vernal Hanging-Parrot,0.177950321
VAR310R,Vernal Hanging-Parrot,0.400388222
VAR310U,Vernal Hanging-Parrot,0.400388222
VAR410R,Vernal Hanging-Parrot,0.533850963
VAR410U,Vernal Hanging-Parrot,0.311413061
HP36P1B,Yellow-browed Bulbul,0.158112327
HP36P3B,Yellow-browed Bulbul,0.142301094
HP36P4B,Yellow-browed Bulbul,0.126489861
HP37P1B,Yellow-browed Bulbul,0.094867396
HP37P2B,Yellow-browed Bulbul,0.142301094
HP37P4B,Yellow-browed Bulbul,0.094867396
HP4008R,Yellow-browed Bulbul,0.094867396
HP4008U,Yellow-browed Bulbul,0.079056163
INBS04R,Yellow-browed Bulbul,0.142301094
INBS04U,Yellow-browed Bulbul,0.063244931
INME03R,Yellow-browed Bulbul,0.079056163
INME03U,Yellow-browed Bulbul,0.063244931
INOA03R,Yellow-browed Bulbul,0.079056163
IPTO04R,Yellow-browed Bulbul,0.079056163
IPTO04U,Yellow-browed Bulbul,0.079056163
IPTO06R,Yellow-browed Bulbul,0.126489861
IPTO06U,Yellow-browed Bulbul,0.094867396
OLCAP2B,Yellow-browed Bulbul,0.126489861
OLCAP3B,Yellow-browed Bulbul,0.110678629
OLV110R,Yellow-browed Bulbul,0.110678629
OLV110U,Yellow-browed Bulbul,0.063244931
OLV208R,Yellow-browed Bulbul,0.094867396
OLV208U,Yellow-browed Bulbul,0.047433698
PANMP1B,Yellow-browed Bulbul,0.110678629
PANMP2B,Yellow-browed Bulbul,0.094867396
PANMP3B,Yellow-browed Bulbul,0.110678629
SEL107R,Yellow-browed Bulbul,0.094867396
SEL107U,Yellow-browed Bulbul,0.063244931
SEL207R,Yellow-browed Bulbul,0.142301094
SEL207U,Yellow-browed Bulbul,0
STIN02R,Yellow-browed Bulbul,0.110678629
STIN02U,Yellow-browed Bulbul,0.079056163
THEN10U,Yellow-browed Bulbul,0.110678629
UPMAP1B,Yellow-browed Bulbul,0.079056163
UPMAP3B,Yellow-browed Bulbul,0.110678629
UPMAP4B,Yellow-browed Bulbul,0.110678629
UPMAP5B,Yellow-browed Bulbul,0.126489861
UPMAP6B,Yellow-browed Bulbul,0.110678629
VAR210R,Yellow-browed Bulbul,0.126489861
VAR310R,Yellow-browed Bulbul,0.063244931
VAR310U,Yellow-browed Bulbul,0.079056163
VAR410R,Yellow-browed Bulbul,0.047433698
VAR410U,Yellow-browed Bulbul,0.047433698
HP36P1B,Orange Minivet,0.057987184
HP36P3B,Orange Minivet,0
HP36P4B,Orange Minivet,0.086980776
HP37P1B,Orange Minivet,0.028993592
HP37P2B,Orange Minivet,0.057987184
HP37P4B,Orange Minivet,0
HP4008R,Orange Minivet,0.028993592
HP4008U,Orange Minivet,0.028993592
INBS04R,Orange Minivet,0.028993592
INBS04U,Orange Minivet,0
INME03R,Orange Minivet,0.115974369
INME03U,Orange Minivet,0.028993592
INOA03R,Orange Minivet,0.028993592
IPTO04R,Orange Minivet,0
IPTO04U,Orange Minivet,0.028993592
IPTO06R,Orange Minivet,0
IPTO06U,Orange Minivet,0
OLCAP2B,Orange Minivet,0.115974369
OLCAP3B,Orange Minivet,0.115974369
OLV110R,Orange Minivet,0.028993592
OLV110U,Orange Minivet,0.057987184
OLV208R,Orange Minivet,0.144967961
OLV208U,Orange Minivet,0
PANMP1B,Orange Minivet,0.057987184
PANMP2B,Orange Minivet,0.028993592
PANMP3B,Orange Minivet,0.144967961
SEL107R,Orange Minivet,0.057987184
SEL107U,Orange Minivet,0
SEL207R,Orange Minivet,0.028993592
SEL207U,Orange Minivet,0.173961553
STIN02R,Orange Minivet,0.057987184
STIN02U,Orange Minivet,0
THEN10U,Orange Minivet,0.057987184
UPMAP1B,Orange Minivet,0.028993592
UPMAP3B,Orange Minivet,0.115974369
UPMAP4B,Orange Minivet,0.057987184
UPMAP5B,Orange Minivet,0.086980776
UPMAP6B,Orange Minivet,0.086980776
VAR210R,Orange Minivet,0.028993592
VAR310R,Orange Minivet,0.057987184
VAR310U,Orange Minivet,0.086980776
VAR410R,Orange Minivet,0.057987184
VAR410U,Orange Minivet,0.057987184
HP36P1B,Large-billed Leaf Warbler,0.070924866
HP36P3B,Large-billed Leaf Warbler,0.088656083
HP36P4B,Large-billed Leaf Warbler,0.088656083
HP37P1B,Large-billed Leaf Warbler,0.159580949
HP37P2B,Large-billed Leaf Warbler,0.124118516
HP37P4B,Large-billed Leaf Warbler,0.017731217
HP4008R,Large-billed Leaf Warbler,0
HP4008U,Large-billed Leaf Warbler,0.035462433
INBS04R,Large-billed Leaf Warbler,0.070924866
INBS04U,Large-billed Leaf Warbler,0.017731217
INME03R,Large-billed Leaf Warbler,0.035462433
INME03U,Large-billed Leaf Warbler,0
INOA03R,Large-billed Leaf Warbler,0.017731217
IPTO04R,Large-billed Leaf Warbler,0.141849732
IPTO04U,Large-billed Leaf Warbler,0.017731217
IPTO06R,Large-billed Leaf Warbler,0.106387299
IPTO06U,Large-billed Leaf Warbler,0.05319365
OLCAP2B,Large-billed Leaf Warbler,0.05319365
OLCAP3B,Large-billed Leaf Warbler,0.088656083
OLV110R,Large-billed Leaf Warbler,0.070924866
OLV110U,Large-billed Leaf Warbler,0.035462433
OLV208R,Large-billed Leaf Warbler,0.070924866
OLV208U,Large-billed Leaf Warbler,0.106387299
PANMP1B,Large-billed Leaf Warbler,0.159580949
PANMP2B,Large-billed Leaf Warbler,0.141849732
PANMP3B,Large-billed Leaf Warbler,0.106387299
SEL107R,Large-billed Leaf Warbler,0.088656083
SEL107U,Large-billed Leaf Warbler,0
SEL207R,Large-billed Leaf Warbler,0
SEL207U,Large-billed Leaf Warbler,0
STIN02R,Large-billed Leaf Warbler,0.035462433
STIN02U,Large-billed Leaf Warbler,0.017731217
THEN10U,Large-billed Leaf Warbler,0
UPMAP1B,Large-billed Leaf Warbler,0.070924866
UPMAP3B,Large-billed Leaf Warbler,0.106387299
UPMAP4B,Large-billed Leaf Warbler,0.141849732
UPMAP5B,Large-billed Leaf Warbler,0.070924866
UPMAP6B,Large-billed Leaf Warbler,0.106387299
VAR210R,Large-billed Leaf Warbler,0.088656083
VAR310R,Large-billed Leaf Warbler,0.017731217
VAR310U,Large-billed Leaf Warbler,0.035462433
VAR410R,Large-billed Leaf Warbler,0.05319365
VAR410U,Large-billed Leaf Warbler,0.070924866
HP36P1B,Asian Fairy-bluebird,0.050890403
HP36P3B,Asian Fairy-bluebird,0
HP36P4B,Asian Fairy-bluebird,0.050890403
HP37P1B,Asian Fairy-bluebird,0.050890403
HP37P2B,Asian Fairy-bluebird,0.025445201
HP37P4B,Asian Fairy-bluebird,0.050890403
HP4008R,Asian Fairy-bluebird,0.101780806
HP4008U,Asian Fairy-bluebird,0.101780806
INBS04R,Asian Fairy-bluebird,0
INBS04U,Asian Fairy-bluebird,0.025445201
INME03R,Asian Fairy-bluebird,0
INME03U,Asian Fairy-bluebird,0
INOA03R,Asian Fairy-bluebird,0
IPTO04R,Asian Fairy-bluebird,0
IPTO04U,Asian Fairy-bluebird,0.050890403
IPTO06R,Asian Fairy-bluebird,0.101780806
IPTO06U,Asian Fairy-bluebird,0.101780806
OLCAP2B,Asian Fairy-bluebird,0.17811641
OLCAP3B,Asian Fairy-bluebird,0.101780806
OLV110R,Asian Fairy-bluebird,0
OLV110U,Asian Fairy-bluebird,0
OLV208R,Asian Fairy-bluebird,0.152671208
OLV208U,Asian Fairy-bluebird,0.050890403
PANMP1B,Asian Fairy-bluebird,0.127226007
PANMP2B,Asian Fairy-bluebird,0.127226007
PANMP3B,Asian Fairy-bluebird,0.050890403
SEL107R,Asian Fairy-bluebird,0
SEL107U,Asian Fairy-bluebird,0
SEL207R,Asian Fairy-bluebird,0.025445201
SEL207U,Asian Fairy-bluebird,0
STIN02R,Asian Fairy-bluebird,0
STIN02U,Asian Fairy-bluebird,0.025445201
THEN10U,Asian Fairy-bluebird,0.152671208
UPMAP1B,Asian Fairy-bluebird,0.101780806
UPMAP3B,Asian Fairy-bluebird,0.254452014
UPMAP4B,Asian Fairy-bluebird,0.152671208
UPMAP5B,Asian Fairy-bluebird,0.152671208
UPMAP6B,Asian Fairy-bluebird,0.101780806
VAR210R,Asian Fairy-bluebird,0.050890403
VAR310R,Asian Fairy-bluebird,0.025445201
VAR310U,Asian Fairy-bluebird,0.127226007
VAR410R,Asian Fairy-bluebird,0.025445201
VAR410U,Asian Fairy-bluebird,0.050890403
HP36P1B,Indian Paradise-Flycatcher,0.031284869
HP36P3B,Indian Paradise-Flycatcher,0.062569738
HP36P4B,Indian Paradise-Flycatcher,0.062569738
HP37P1B,Indian Paradise-Flycatcher,0.062569738
HP37P2B,Indian Paradise-Flycatcher,0.031284869
HP37P4B,Indian Paradise-Flycatcher,0.093854607
HP4008R,Indian Paradise-Flycatcher,0.031284869
HP4008U,Indian Paradise-Flycatcher,0
INBS04R,Indian Paradise-Flycatcher,0.062569738
INBS04U,Indian Paradise-Flycatcher,0
INME03R,Indian Paradise-Flycatcher,0.031284869
INME03U,Indian Paradise-Flycatcher,0.031284869
INOA03R,Indian Paradise-Flycatcher,0.093854607
IPTO04R,Indian Paradise-Flycatcher,0
IPTO04U,Indian Paradise-Flycatcher,0
