site_id,common_name,density
IPTO06R,Indian Paradise-Flycatcher,0.031284869
IPTO06U,Indian Paradise-Flycatcher,0.031284869
OLCAP2B,Indian Paradise-Flycatcher,0
OLCAP3B,Indian Paradise-Flycatcher,0.125139476
OLV110R,Indian Paradise-Flycatcher,0
OLV110U,Indian Paradise-Flycatcher,0
OLV208R,Indian Paradise-Flycatcher,0
OLV208U,Indian Paradise-Flycatcher,0.031284869
PANMP1B,Indian Paradise-Flycatcher,0
PANMP2B,Indian Paradise-Flycatcher,0.031284869
PANMP3B,Indian Paradise-Flycatcher,0.031284869
SEL107R,Indian Paradise-Flycatcher,0
SEL107U,Indian Paradise-Flycatcher,0.031284869
SEL207R,Indian Paradise-Flycatcher,0.031284869
SEL207U,Indian Paradise-Flycatcher,0
STIN02R,Indian Paradise-Flycatcher,0.031284869
STIN02U,Indian Paradise-Flycatcher,0
THEN10U,Indian Paradise-Flycatcher,0
UPMAP1B,Indian Paradise-Flycatcher,0
UPMAP3B,Indian Paradise-Flycatcher,0.031284869
UPMAP4B,Indian Paradise-Flycatcher,0
UPMAP5B,Indian Paradise-Flycatcher,0
UPMAP6B,Indian Paradise-Flycatcher,0
VAR210R,Indian Paradise-Flycatcher,0
VAR310R,Indian Paradise-Flycatcher,0.031284869
VAR310U,Indian Paradise-Flycatcher,0.031284869
VAR410R,Indian Paradise-Flycatcher,0
VAR410U,Indian Paradise-Flycatcher,0
HP36P1B,Malabar Whistling-Thrush,0.051955345
HP36P3B,Malabar Whistling-Thrush,0.025977672
HP36P4B,Malabar Whistling-Thrush,0.012988836
HP37P1B,Malabar Whistling-Thrush,0.025977672
HP37P2B,Malabar Whistling-Thrush,0.051955345
HP37P4B,Malabar Whistling-Thrush,0.064944181
HP4008R,Malabar Whistling-Thrush,0.025977672
HP4008U,Malabar Whistling-Thrush,0
INBS04R,Malabar Whistling-Thrush,0.038966509
INBS04U,Malabar Whistling-Thrush,0.051955345
INME03R,Malabar Whistling-Thrush,0.025977672
INME03U,Malabar Whistling-Thrush,0.051955345
INOA03R,Malabar Whistling-Thrush,0.064944181
IPTO04R,Malabar Whistling-Thrush,0.012988836
IPTO04U,Malabar Whistling-Thrush,0.012988836
IPTO06R,Malabar Whistling-Thrush,0
IPTO06U,Malabar Whistling-Thrush,0
OLCAP2B,Malabar Whistling-Thrush,0
OLCAP3B,Malabar Whistling-Thrush,0.038966509
OLV110R,Malabar Whistling-Thrush,0.025977672
OLV110U,Malabar Whistling-Thrush,0.012988836
OLV208R,Malabar Whistling-Thrush,0.064944181
OLV208U,Malabar Whistling-Thrush,0.051955345
PANMP1B,Malabar Whistling-Thrush,0.064944181
PANMP2B,Malabar Whistling-Thrush,0.064944181
PANMP3B,Malabar Whistling-Thrush,0.038966509
SEL107R,Malabar Whistling-Thrush,0.051955345
SEL107U,Malabar Whistling-Thrush,0.025977672
SEL207R,Malabar Whistling-Thrush,0.038966509
SEL207U,Malabar Whistling-Thrush,0.012988836
STIN02R,Malabar Whistling-Thrush,0.064944181
STIN02U,Malabar Whistling-Thrush,0.064944181
THEN10U,Malabar Whistling-Thrush,0.064944181
UPMAP1B,Malabar Whistling-Thrush,0.038966509
UPMAP3B,Malabar Whistling-Thrush,0.038966509
UPMAP4B,Malabar Whistling-Thrush,0.038966509
UPMAP5B,Malabar Whistling-Thrush,0.025977672
UPMAP6B,Malabar Whistling-Thrush,0.038966509
VAR210R,Malabar Whistling-Thrush,0.051955345
VAR310R,Malabar Whistling-Thrush,0.038966509
VAR310U,Malabar Whistling-Thrush,0.038966509
VAR410R,Malabar Whistling-Thrush,0.038966509
VAR410U,Malabar Whistling-Thrush,0.038966509
HP36P1B,Gray Junglefowl,0.025593955
HP36P3B,Gray Junglefowl,0.008531318
HP36P4B,Gray Junglefowl,0
HP37P1B,Gray Junglefowl,0.008531318
HP37P2B,Gray Junglefowl,0.042656592
HP37P4B,Gray Junglefowl,0
HP4008R,Gray Junglefowl,0.034125274
HP4008U,Gray Junglefowl,0.008531318
INBS04R,Gray Junglefowl,0
INBS04U,Gray Junglefowl,0.008531318
INME03R,Gray Junglefowl,0
INME03U,Gray Junglefowl,0
INOA03R,Gray Junglefowl,0
IPTO04R,Gray Junglefowl,0.017062637
IPTO04U,Gray Junglefowl,0.017062637
IPTO06R,Gray Junglefowl,0.025593955
IPTO06U,Gray Junglefowl,0.008531318
OLCAP2B,Gray Junglefowl,0
OLCAP3B,Gray Junglefowl,0
OLV110R,Gray Junglefowl,0.017062637
OLV110U,Gray Junglefowl,0
OLV208R,Gray Junglefowl,0
OLV208U,Gray Junglefowl,0.034125274
PANMP1B,Gray Junglefowl,0
PANMP2B,Gray Junglefowl,0.008531318
PANMP3B,Gray Junglefowl,0.017062637
SEL107R,Gray Junglefowl,0.017062637
SEL107U,Gray Junglefowl,0
SEL207R,Gray Junglefowl,0.017062637
SEL207U,Gray Junglefowl,0.008531318
STIN02R,Gray Junglefowl,0
STIN02U,Gray Junglefowl,0
THEN10U,Gray Junglefowl,0.008531318
UPMAP1B,Gray Junglefowl,0.025593955
UPMAP3B,Gray Junglefowl,0
UPMAP4B,Gray Junglefowl,0
UPMAP5B,Gray Junglefowl,0
UPMAP6B,Gray Junglefowl,0.025593955
VAR210R,Gray Junglefowl,0.008531318
VAR310R,Gray Junglefowl,0.008531318
VAR310U,Gray Junglefowl,0.025593955
VAR410R,Gray Junglefowl,0.008531318
VAR410U,Gray Junglefowl,0.017062637
HP36P1B,Puff-throated Babbler,0.028458019
HP36P3B,Puff-throated Babbler,0.056916039
HP36P4B,Puff-throated Babbler,0.021343514
HP37P1B,Puff-throated Babbler,0.042687029
HP37P2B,Puff-throated Babbler,0.028458019
HP37P4B,Puff-throated Babbler,0.028458019
HP4008R,Puff-throated Babbler,0
HP4008U,Puff-throated Babbler,0.007114505
INBS04R,Puff-throated Babbler,0.01422901
INBS04U,Puff-throated Babbler,0
INME03R,Puff-throated Babbler,0
INME03U,Puff-throated Babbler,0.01422901
INOA03R,Puff-throated Babbler,0.01422901
IPTO04R,Puff-throated Babbler,0
IPTO04U,Puff-throated Babbler,0.01422901
IPTO06R,Puff-throated Babbler,0
IPTO06U,Puff-throated Babbler,0.007114505
OLCAP2B,Puff-throated Babbler,0.035572524
OLCAP3B,Puff-throated Babbler,0.01422901
OLV110R,Puff-throated Babbler,0
OLV110U,Puff-throated Babbler,0
OLV208R,Puff-throated Babbler,0.007114505
OLV208U,Puff-throated Babbler,0
PANMP1B,Puff-throated Babbler,0.028458019
PANMP2B,Puff-throated Babbler,0.035572524
PANMP3B,Puff-throated Babbler,0.021343514
SEL107R,Puff-throated Babbler,0.021343514
SEL107U,Puff-throated Babbler,0.007114505
SEL207R,Puff-throated Babbler,0.021343514
SEL207U,Puff-throated Babbler,0
STIN02R,Puff-throated Babbler,0.021343514
STIN02U,Puff-throated Babbler,0.007114505
THEN10U,Puff-throated Babbler,0.01422901
UPMAP1B,Puff-throated Babbler,0.01422901
UPMAP3B,Puff-throated Babbler,0
UPMAP4B,Puff-throated Babbler,0
UPMAP5B,Puff-throated Babbler,0
UPMAP6B,Puff-throated Babbler,0.028458019
VAR210R,Puff-throated Babbler,0.01422901
VAR310R,Puff-throated Babbler,0.007114505
VAR310U,Puff-throated Babbler,0
VAR410R,Puff-throated Babbler,0
VAR410U,Puff-throated Babbler,0.021343514
HP36P1B,Bronzed Drongo,0.018031012
HP36P3B,Bronzed Drongo,0.054093035
HP36P4B,Bronzed Drongo,0
HP37P1B,Bronzed Drongo,0
HP37P2B,Bronzed Drongo,0
HP37P4B,Bronzed Drongo,0.036062023
HP4008R,Bronzed Drongo,0
HP4008U,Bronzed Drongo,0.018031012
INBS04R,Bronzed Drongo,0.018031012
INBS04U,Bronzed Drongo,0
INME03R,Bronzed Drongo,0.018031012
INME03U,Bronzed Drongo,0
INOA03R,Bronzed Drongo,0.018031012
IPTO04R,Bronzed Drongo,0
IPTO04U,Bronzed Drongo,0
IPTO06R,Bronzed Drongo,0.018031012
IPTO06U,Bronzed Drongo,0.018031012
OLCAP2B,Bronzed Drongo,0
OLCAP3B,Bronzed Drongo,0
OLV110R,Bronzed Drongo,0
OLV110U,Bronzed Drongo,0
OLV208R,Bronzed Drongo,0.018031012
OLV208U,Bronzed Drongo,0
PANMP1B,Bronzed Drongo,0.036062023
PANMP2B,Bronzed Drongo,0.036062023
PANMP3B,Bronzed Drongo,0.054093035
SEL107R,Bronzed Drongo,0
SEL107U,Bronzed Drongo,0
SEL207R,Bronzed Drongo,0
SEL207U,Bronzed Drongo,0
STIN02R,Bronzed Drongo,0.036062023
STIN02U,Bronzed Drongo,0
THEN10U,Bronzed Drongo,0.018031012
UPMAP1B,Bronzed Drongo,0
UPMAP3B,Bronzed Drongo,0.072124047
UPMAP4B,Bronzed Drongo,0.036062023
UPMAP5B,Bronzed Drongo,0.018031012
UPMAP6B,Bronzed Drongo,0.054093035
VAR210R,Bronzed Drongo,0
VAR310R,Bronzed Drongo,0.018031012
VAR310U,Bronzed Drongo,0
VAR410R,Bronzed Drongo,0.018031012
VAR410U,Bronzed Drongo,0
HP36P1B,Nilgiri Flowerpecker,0.052666751
HP36P3B,Nilgiri Flowerpecker,0.316000505
HP36P4B,Nilgiri Flowerpecker,0.421334007
HP37P1B,Nilgiri Flowerpecker,0.316000505
HP37P2B,Nilgiri Flowerpecker,0.158000252
HP37P4B,Nilgiri Flowerpecker,0.63200101
HP4008R,Nilgiri Flowerpecker,0.790001262
HP4008U,Nilgiri Flowerpecker,0.316000505
INBS04R,Nilgiri Flowerpecker,0.526667508
INBS04U,Nilgiri Flowerpecker,0.684667761
INME03R,Nilgiri Flowerpecker,0.421334007
INME03U,Nilgiri Flowerpecker,0.421334007
INOA03R,Nilgiri Flowerpecker,0.526667508
IPTO04R,Nilgiri Flowerpecker,0.63200101
IPTO04U,Nilgiri Flowerpecker,0.526667508
IPTO06R,Nilgiri Flowerpecker,0.737334511
IPTO06U,Nilgiri Flowerpecker,0.63200101
OLCAP2B,Nilgiri Flowerpecker,0.158000252
OLCAP3B,Nilgiri Flowerpecker,0.316000505
OLV110R,Nilgiri Flowerpecker,0.474000757
OLV110U,Nilgiri Flowerpecker,0.737334511
OLV208R,Nilgiri Flowerpecker,0.421334007
OLV208U,Nilgiri Flowerpecker,0.63200101
PANMP1B,Nilgiri Flowerpecker,0.105333502
PANMP2B,Nilgiri Flowerpecker,0
PANMP3B,Nilgiri Flowerpecker,0.421334007
SEL107R,Nilgiri Flowerpecker,0.421334007
SEL107U,Nilgiri Flowerpecker,0.474000757
SEL207R,Nilgiri Flowerpecker,0.368667256
SEL207U,Nilgiri Flowerpecker,0.105333502
STIN02R,Nilgiri Flowerpecker,0.684667761
STIN02U,Nilgiri Flowerpecker,0.474000757
THEN10U,Nilgiri Flowerpecker,0.368667256
UPMAP1B,Nilgiri Flowerpecker,0.579334259
UPMAP3B,Nilgiri Flowerpecker,0.052666751
UPMAP4B,Nilgiri Flowerpecker,0.526667508
UPMAP5B,Nilgiri Flowerpecker,0.263333754
UPMAP6B,Nilgiri Flowerpecker,0.263333754
VAR210R,Nilgiri Flowerpecker,0.105333502
VAR310R,Nilgiri Flowerpecker,0.368667256
VAR310U,Nilgiri Flowerpecker,0.790001262
VAR410R,Nilgiri Flowerpecker,0.474000757
VAR410U,Nilgiri Flowerpecker,0.263333754
HP36P1B,Southern Hill Myna,0.045253802
HP36P3B,Southern Hill Myna,0.022626901
HP36P4B,Southern Hill Myna,0.01131345
HP37P1B,Southern Hill Myna,0.01131345
HP37P2B,Southern Hill Myna,0.022626901
HP37P4B,Southern Hill Myna,0.033940351
HP4008R,Southern Hill Myna,0.022626901
HP4008U,Southern Hill Myna,0.181015207
INBS04R,Southern Hill Myna,0.056567252
INBS04U,Southern Hill Myna,0.01131345
INME03R,Southern Hill Myna,0.056567252
INME03U,Southern Hill Myna,0.022626901
INOA03R,Southern Hill Myna,0.192328658
IPTO04R,Southern Hill Myna,0
IPTO04U,Southern Hill Myna,0
IPTO06R,Southern Hill Myna,0.045253802
IPTO06U,Southern Hill Myna,0.01131345
OLCAP2B,Southern Hill Myna,0.033940351
OLCAP3B,Southern Hill Myna,0.01131345
OLV110R,Southern Hill Myna,0.022626901
OLV110U,Southern Hill Myna,0.022626901
OLV208R,Southern Hill Myna,0
OLV208U,Southern Hill Myna,0
PANMP1B,Southern Hill Myna,0.056567252
PANMP2B,Southern Hill Myna,0.033940351
PANMP3B,Southern Hill Myna,0.022626901
SEL107R,Southern Hill Myna,0.01131345
SEL107U,Southern Hill Myna,0.022626901
SEL207R,Southern Hill Myna,0.022626901
SEL207U,Southern Hill Myna,0.022626901
STIN02R,Southern Hill Myna,0.01131345
STIN02U,Southern Hill Myna,0.01131345
THEN10U,Southern Hill Myna,0.033940351
UPMAP1B,Southern Hill Myna,0.01131345
UPMAP3B,Southern Hill Myna,0.01131345
UPMAP4B,Southern Hill Myna,0.01131345
UPMAP5B,Southern Hill Myna,0.01131345
UPMAP6B,Southern Hill Myna,0.033940351
VAR210R,Southern Hill Myna,0
VAR310R,Southern Hill Myna,0.033940351
VAR310U,Southern Hill Myna,0.01131345
VAR410R,Southern Hill Myna,0.033940351
VAR410U,Southern Hill Myna,0.01131345
HP36P1B,Indian Scimitar-Babbler,0.015691386
HP36P3B,Indian Scimitar-Babbler,0.047074157
HP36P4B,Indian Scimitar-Babbler,0.047074157
HP37P1B,Indian Scimitar-Babbler,0.039228465
HP37P2B,Indian Scimitar-Babbler,0.039228465
HP37P4B,Indian Scimitar-Babbler,0.015691386
HP4008R,Indian Scimitar-Babbler,0.047074157
HP4008U,Indian Scimitar-Babbler,0.062765543
INBS04R,Indian Scimitar-Babbler,0.023537079
INBS04U,Indian Scimitar-Babbler,0.015691386
INME03R,Indian Scimitar-Babbler,0.031382772
INME03U,Indian Scimitar-Babbler,0.039228465
INOA03R,Indian Scimitar-Babbler,0.023537079
IPTO04R,Indian Scimitar-Babbler,0.039228465
IPTO04U,Indian Scimitar-Babbler,0.070611236
IPTO06R,Indian Scimitar-Babbler,0.078456929
IPTO06U,Indian Scimitar-Babbler,0.031382772
OLCAP2B,Indian Scimitar-Babbler,0.031382772
OLCAP3B,Indian Scimitar-Babbler,0.039228465
OLV110R,Indian Scimitar-Babbler,0.023537079
OLV110U,Indian Scimitar-Babbler,0.023537079
OLV208R,Indian Scimitar-Babbler,0.007845693
OLV208U,Indian Scimitar-Babbler,0.031382772
PANMP1B,Indian Scimitar-Babbler,0.05491985
PANMP2B,Indian Scimitar-Babbler,0.05491985
PANMP3B,Indian Scimitar-Babbler,0.031382772
SEL107R,Indian Scimitar-Babbler,0.05491985
SEL107U,Indian Scimitar-Babbler,0.047074157
SEL207R,Indian Scimitar-Babbler,0.070611236
SEL207U,Indian Scimitar-Babbler,0.031382772
STIN02R,Indian Scimitar-Babbler,0.031382772
STIN02U,Indian Scimitar-Babbler,0.015691386
THEN10U,Indian Scimitar-Babbler,0.015691386
UPMAP1B,Indian Scimitar-Babbler,0.015691386
UPMAP3B,Indian Scimitar-Babbler,0
UPMAP4B,Indian Scimitar-Babbler,0
UPMAP5B,Indian Scimitar-Babbler,0
UPMAP6B,Indian Scimitar-Babbler,0.023537079
VAR210R,Indian Scimitar-Babbler,0
VAR310R,Indian Scimitar-Babbler,0.047074157
VAR310U,Indian Scimitar-Babbler,0.031382772
VAR410R,Indian Scimitar-Babbler,0.015691386
VAR410U,Indian Scimitar-Babbler,0.031382772
HP36P1B,Gray-headed Canary-Flycatcher,0.041931148
HP36P3B,Gray-headed Canary-Flycatcher,0.125793444
HP36P4B,Gray-headed Canary-Flycatcher,0.10482787
HP37P1B,Gray-headed Canary-Flycatcher,0.10482787
HP37P2B,Gray-headed Canary-Flycatcher,0.041931148
HP37P4B,Gray-headed Canary-Flycatcher,0.083862296
HP4008R,Gray-headed Canary-Flycatcher,0
HP4008U,Gray-headed Canary-Flycatcher,0.020965574
INBS04R,Gray-headed Canary-Flycatcher,0
INBS04U,Gray-headed Canary-Flycatcher,0
INME03R,Gray-headed Canary-Flycatcher,0
INME03U,Gray-headed Canary-Flycatcher,0
INOA03R,Gray-headed Canary-Flycatcher,0
IPTO04R,Gray-headed Canary-Flycatcher,0
IPTO04U,Gray-headed Canary-Flycatcher,0.020965574
IPTO06R,Gray-headed Canary-Flycatcher,0
IPTO06U,Gray-headed Canary-Flycatcher,0
OLCAP2B,Gray-headed Canary-Flycatcher,0.041931148
OLCAP3B,Gray-headed Canary-Flycatcher,0.041931148
OLV110R,Gray-headed Canary-Flycatcher,0
OLV110U,Gray-headed Canary-Flycatcher,0
OLV208R,Gray-headed Canary-Flycatcher,0
OLV208U,Gray-headed Canary-Flycatcher,0
PANMP1B,Gray-headed Canary-Flycatcher,0.083862296
PANMP2B,Gray-headed Canary-Flycatcher,0.10482787
PANMP3B,Gray-headed Canary-Flycatcher,0.020965574
SEL107R,Gray-headed Canary-Flycatcher,0
SEL107U,Gray-headed Canary-Flycatcher,0
SEL207R,Gray-headed Canary-Flycatcher,0
SEL207U,Gray-headed Canary-Flycatcher,0
STIN02R,Gray-headed Canary-Flycatcher,0
STIN02U,Gray-headed Canary-Flycatcher,0
THEN10U,Gray-headed Canary-Flycatcher,0
UPMAP1B,Gray-headed Canary-Flycatcher,0.020965574
UPMAP3B,Gray-headed Canary-Flycatcher,0.020965574
UPMAP4B,Gray-headed Canary-Flycatcher,0.041931148
UPMAP5B,Gray-headed Canary-Flycatcher,0
UPMAP6B,Gray-headed Canary-Flycatcher,0
VAR210R,Gray-headed Canary-Flycatcher,0
VAR310R,Gray-headed Canary-Flycatcher,0
VAR310U,Gray-headed Canary-Flycatcher,0
VAR410R,Gray-headed Canary-Flycatcher,0
VAR410U,Gray-headed Canary-Flycatcher,0
HP36P1B,Greater Racket-tailed Drongo,0.021003395
HP36P3B,Greater Racket-tailed Drongo,0.031505092
HP36P4B,Greater Racket-tailed Drongo,0.010501697
HP37P1B,Greater Racket-tailed Drongo,0
HP37P2B,Greater Racket-tailed Drongo,0
HP37P4B,Greater Racket-tailed Drongo,0.031505092
HP4008R,Greater Racket-tailed Drongo,0
HP4008U,Greater Racket-tailed Drongo,0.010501697
INBS04R,Greater Racket-tailed Drongo,0.04200679
INBS04U,Greater Racket-tailed Drongo,0.010501697
INME03R,Greater Racket-tailed Drongo,0.052508487
INME03U,Greater Racket-tailed Drongo,0.031505092
INOA03R,Greater Racket-tailed Drongo,0.04200679
IPTO04R,Greater Racket-tailed Drongo,0.010501697
IPTO04U,Greater Racket-tailed Drongo,0
IPTO06R,Greater Racket-tailed Drongo,0.021003395
IPTO06U,Greater Racket-tailed Drongo,0.010501697
OLCAP2B,Greater Racket-tailed Drongo,0.021003395
OLCAP3B,Greater Racket-tailed Drongo,0.031505092
OLV110R,Greater Racket-tailed Drongo,0.031505092
OLV110U,Greater Racket-tailed Drongo,0.010501697
OLV208R,Greater Racket-tailed Drongo,0.021003395
OLV208U,Greater Racket-tailed Drongo,0
PANMP1B,Greater Racket-tailed Drongo,0.105016975
PANMP2B,Greater Racket-tailed Drongo,0.08401358
PANMP3B,Greater Racket-tailed Drongo,0.08401358
SEL107R,Greater Racket-tailed Drongo,0.010501697
SEL107U,Greater Racket-tailed Drongo,0
SEL207R,Greater Racket-tailed Drongo,0
SEL207U,Greater Racket-tailed Drongo,0
STIN02R,Greater Racket-tailed Drongo,0
STIN02U,Greater Racket-tailed Drongo,0.04200679
THEN10U,Greater Racket-tailed Drongo,0.010501697
UPMAP1B,Greater Racket-tailed Drongo,0.04200679
UPMAP3B,Greater Racket-tailed Drongo,0.04200679
UPMAP4B,Greater Racket-tailed Drongo,0.021003395
UPMAP5B,Greater Racket-tailed Drongo,0.04200679
UPMAP6B,Greater Racket-tailed Drongo,0.04200679
VAR210R,Greater Racket-tailed Drongo,0
VAR310R,Greater Racket-tailed Drongo,0.04200679
VAR310U,Greater Racket-tailed Drongo,0.010501697
VAR410R,Greater Racket-tailed Drongo,0
VAR410U,Greater Racket-tailed Drongo,0.010501697
HP36P1B,Indian White-eye,0.082591583
HP36P3B,Indian White-eye,0.110122111
HP36P4B,Indian White-eye,0.137652639
HP37P1B,Indian White-eye,0.055061056
HP37P2B,Indian White-eye,0.055061056
HP37P4B,Indian White-eye,0.137652639
HP4008R,Indian White-eye,0.165183167
HP4008U,Indian White-eye,0.110122111
INBS04R,Indian White-eye,0.137652639
INBS04U,Indian White-eye,0.357896862
INME03R,Indian White-eye,0.165183167
INME03U,Indian White-eye,0.110122111
INOA03R,Indian White-eye,0.137652639
IPTO04R,Indian White-eye,0.055061056
IPTO04U,Indian White-eye,0.082591583
IPTO06R,Indian White-eye,0.110122111
IPTO06U,Indian White-eye,0.137652639
OLCAP2B,Indian White-eye,0.110122111
OLCAP3B,Indian White-eye,0.082591583
OLV110R,Indian White-eye,0.082591583
OLV110U,Indian White-eye,0.137652639
OLV208R,Indian White-eye,0.165183167
OLV208U,Indian White-eye,0.082591583
PANMP1B,Indian White-eye,0.027530528
PANMP2B,Indian White-eye,0.165183167
PANMP3B,Indian White-eye,0.082591583
SEL107R,Indian White-eye,0.165183167
SEL107U,Indian White-eye,0.165183167
SEL207R,Indian White-eye,0.165183167
SEL207U,Indian White-eye,0.165183167
STIN02R,Indian White-eye,0.110122111
STIN02U,Indian White-eye,0.24777475
THEN10U,Indian White-eye,0.082591583
