site_id,common_name,density
UPMAP1B,Indian White-eye,0.110122111
UPMAP3B,Indian White-eye,0.055061056
UPMAP4B,Indian White-eye,0.082591583
UPMAP5B,Indian White-eye,0.082591583
UPMAP6B,Indian White-eye,0.027530528
VAR210R,Indian White-eye,0.055061056
VAR310R,Indian White-eye,0.082591583
VAR310U,Indian White-eye,0.082591583
VAR410R,Indian White-eye,0.137652639
VAR410U,Indian White-eye,0.137652639
HP36P1B,Green Warbler,0.030652722
HP36P3B,Green Warbler,0.122610889
HP36P4B,Green Warbler,0.061305445
HP37P1B,Green Warbler,0
HP37P2B,Green Warbler,0.030652722
HP37P4B,Green Warbler,0.122610889
HP4008R,Green Warbler,0
HP4008U,Green Warbler,0.061305445
INBS04R,Green Warbler,0.275874501
INBS04U,Green Warbler,0.030652722
INME03R,Green Warbler,0.061305445
INME03U,Green Warbler,0.030652722
INOA03R,Green Warbler,0.245221778
IPTO04R,Green Warbler,0.183916334
IPTO04U,Green Warbler,0.030652722
IPTO06R,Green Warbler,0.183916334
IPTO06U,Green Warbler,0
OLCAP2B,Green Warbler,0.183916334
OLCAP3B,Green Warbler,0.183916334
OLV110R,Green Warbler,0.030652722
OLV110U,Green Warbler,0.306527223
OLV208R,Green Warbler,0.061305445
OLV208U,Green Warbler,0.122610889
PANMP1B,Green Warbler,0.183916334
PANMP2B,Green Warbler,0.091958167
PANMP3B,Green Warbler,0.061305445
SEL107R,Green Warbler,0.091958167
SEL107U,Green Warbler,0
SEL207R,Green Warbler,0
SEL207U,Green Warbler,0
STIN02R,Green Warbler,0.183916334
STIN02U,Green Warbler,0.122610889
THEN10U,Green Warbler,0.030652722
UPMAP1B,Green Warbler,0.214569056
UPMAP3B,Green Warbler,0.122610889
UPMAP4B,Green Warbler,0.275874501
UPMAP5B,Green Warbler,0.061305445
UPMAP6B,Green Warbler,0.337179945
VAR210R,Green Warbler,0.122610889
VAR310R,Green Warbler,0.122610889
VAR310U,Green Warbler,0
VAR410R,Green Warbler,0.091958167
VAR410U,Green Warbler,0.275874501
HP36P1B,Velvet-fronted Nuthatch,0.021943335
HP36P3B,Velvet-fronted Nuthatch,0.087773338
HP36P4B,Velvet-fronted Nuthatch,0.087773338
HP37P1B,Velvet-fronted Nuthatch,0.109716673
HP37P2B,Velvet-fronted Nuthatch,0
HP37P4B,Velvet-fronted Nuthatch,0.087773338
HP4008R,Velvet-fronted Nuthatch,0.021943335
HP4008U,Velvet-fronted Nuthatch,0.043886669
INBS04R,Velvet-fronted Nuthatch,0.153603342
INBS04U,Velvet-fronted Nuthatch,0.153603342
INME03R,Velvet-fronted Nuthatch,0.087773338
INME03U,Velvet-fronted Nuthatch,0.109716673
INOA03R,Velvet-fronted Nuthatch,0.087773338
IPTO04R,Velvet-fronted Nuthatch,0
IPTO04U,Velvet-fronted Nuthatch,0
IPTO06R,Velvet-fronted Nuthatch,0
IPTO06U,Velvet-fronted Nuthatch,0
OLCAP2B,Velvet-fronted Nuthatch,0.087773338
OLCAP3B,Velvet-fronted Nuthatch,0.043886669
OLV110R,Velvet-fronted Nuthatch,0
OLV110U,Velvet-fronted Nuthatch,0
OLV208R,Velvet-fronted Nuthatch,0.043886669
OLV208U,Velvet-fronted Nuthatch,0
PANMP1B,Velvet-fronted Nuthatch,0.065830004
PANMP2B,Velvet-fronted Nuthatch,0.131660007
PANMP3B,Velvet-fronted Nuthatch,0.109716673
SEL107R,Velvet-fronted Nuthatch,0.065830004
SEL107U,Velvet-fronted Nuthatch,0.087773338
SEL207R,Velvet-fronted Nuthatch,0.065830004
SEL207U,Velvet-fronted Nuthatch,0.065830004
STIN02R,Velvet-fronted Nuthatch,0.087773338
STIN02U,Velvet-fronted Nuthatch,0.065830004
THEN10U,Velvet-fronted Nuthatch,0.021943335
UPMAP1B,Velvet-fronted Nuthatch,0
UPMAP3B,Velvet-fronted Nuthatch,0.065830004
UPMAP4B,Velvet-fronted Nuthatch,0.043886669
UPMAP5B,Velvet-fronted Nuthatch,0.021943335
UPMAP6B,Velvet-fronted Nuthatch,0.109716673
VAR210R,Velvet-fronted Nuthatch,0.021943335
VAR310R,Velvet-fronted Nuthatch,0
VAR310U,Velvet-fronted Nuthatch,0.021943335
VAR410R,Velvet-fronted Nuthatch,0.021943335
VAR410U,Velvet-fronted Nuthatch,0.021943335
HP36P1B,Brown-cheeked Fulvetta,0.010377843
HP36P3B,Brown-cheeked Fulvetta,0.041511374
HP36P4B,Brown-cheeked Fulvetta,0.041511374
HP37P1B,Brown-cheeked Fulvetta,0.041511374
HP37P2B,Brown-cheeked Fulvetta,0.03113353
HP37P4B,Brown-cheeked Fulvetta,0.020755687
HP4008R,Brown-cheeked Fulvetta,0.03113353
HP4008U,Brown-cheeked Fulvetta,0
INBS04R,Brown-cheeked Fulvetta,0.010377843
INBS04U,Brown-cheeked Fulvetta,0
INME03R,Brown-cheeked Fulvetta,0
INME03U,Brown-cheeked Fulvetta,0
INOA03R,Brown-cheeked Fulvetta,0.010377843
IPTO04R,Brown-cheeked Fulvetta,0
IPTO04U,Brown-cheeked Fulvetta,0.020755687
IPTO06R,Brown-cheeked Fulvetta,0.010377843
IPTO06U,Brown-cheeked Fulvetta,0
OLCAP2B,Brown-cheeked Fulvetta,0.020755687
OLCAP3B,Brown-cheeked Fulvetta,0.051889217
OLV110R,Brown-cheeked Fulvetta,0.010377843
OLV110U,Brown-cheeked Fulvetta,0
OLV208R,Brown-cheeked Fulvetta,0.010377843
OLV208U,Brown-cheeked Fulvetta,0.010377843
PANMP1B,Brown-cheeked Fulvetta,0.051889217
PANMP2B,Brown-cheeked Fulvetta,0.03113353
PANMP3B,Brown-cheeked Fulvetta,0.041511374
SEL107R,Brown-cheeked Fulvetta,0
SEL107U,Brown-cheeked Fulvetta,0
SEL207R,Brown-cheeked Fulvetta,0
SEL207U,Brown-cheeked Fulvetta,0
STIN02R,Brown-cheeked Fulvetta,0
STIN02U,Brown-cheeked Fulvetta,0
THEN10U,Brown-cheeked Fulvetta,0
UPMAP1B,Brown-cheeked Fulvetta,0.020755687
UPMAP3B,Brown-cheeked Fulvetta,0.051889217
UPMAP4B,Brown-cheeked Fulvetta,0.041511374
UPMAP5B,Brown-cheeked Fulvetta,0.010377843
UPMAP6B,Brown-cheeked Fulvetta,0.083022748
VAR210R,Brown-cheeked Fulvetta,0
VAR310R,Brown-cheeked Fulvetta,0
VAR310U,Brown-cheeked Fulvetta,0.010377843
VAR410R,Brown-cheeked Fulvetta,0
VAR410U,Brown-cheeked Fulvetta,0
HP36P1B,Malabar Barbet,0
HP36P3B,Malabar Barbet,0.005875043
HP36P4B,Malabar Barbet,0.023500174
HP37P1B,Malabar Barbet,0.005875043
HP37P2B,Malabar Barbet,0
HP37P4B,Malabar Barbet,0.011750087
HP4008R,Malabar Barbet,0.035250261
HP4008U,Malabar Barbet,0.029375217
INBS04R,Malabar Barbet,0.01762513
INBS04U,Malabar Barbet,0
INME03R,Malabar Barbet,0.005875043
INME03U,Malabar Barbet,0
INOA03R,Malabar Barbet,0.011750087
IPTO04R,Malabar Barbet,0.005875043
IPTO04U,Malabar Barbet,0.005875043
IPTO06R,Malabar Barbet,0
IPTO06U,Malabar Barbet,0.011750087
OLCAP2B,Malabar Barbet,0
OLCAP3B,Malabar Barbet,0
OLV110R,Malabar Barbet,0.005875043
OLV110U,Malabar Barbet,0.005875043
OLV208R,Malabar Barbet,0
OLV208U,Malabar Barbet,0
PANMP1B,Malabar Barbet,0.011750087
PANMP2B,Malabar Barbet,0.005875043
PANMP3B,Malabar Barbet,0.011750087
SEL107R,Malabar Barbet,0
SEL107U,Malabar Barbet,0
SEL207R,Malabar Barbet,0.01762513
SEL207U,Malabar Barbet,0.011750087
STIN02R,Malabar Barbet,0.005875043
STIN02U,Malabar Barbet,0.011750087
THEN10U,Malabar Barbet,0.01762513
UPMAP1B,Malabar Barbet,0
UPMAP3B,Malabar Barbet,0.011750087
UPMAP4B,Malabar Barbet,0.011750087
UPMAP5B,Malabar Barbet,0
UPMAP6B,Malabar Barbet,0.011750087
VAR210R,Malabar Barbet,0
VAR310R,Malabar Barbet,0.023500174
VAR310U,Malabar Barbet,0.023500174
VAR410R,Malabar Barbet,0.005875043
VAR410U,Malabar Barbet,0.011750087
HP36P1B,Black-naped Monarch,0
HP36P3B,Black-naped Monarch,0.074851553
HP36P4B,Black-naped Monarch,0.074851553
HP37P1B,Black-naped Monarch,0.024950518
HP37P2B,Black-naped Monarch,0.049901035
HP37P4B,Black-naped Monarch,0.049901035
HP4008R,Black-naped Monarch,0.074851553
HP4008U,Black-naped Monarch,0
INBS04R,Black-naped Monarch,0
INBS04U,Black-naped Monarch,0
INME03R,Black-naped Monarch,0
INME03U,Black-naped Monarch,0.049901035
INOA03R,Black-naped Monarch,0
IPTO04R,Black-naped Monarch,0.024950518
IPTO04U,Black-naped Monarch,0.024950518
IPTO06R,Black-naped Monarch,0.09980207
IPTO06U,Black-naped Monarch,0
OLCAP2B,Black-naped Monarch,0.124752588
OLCAP3B,Black-naped Monarch,0.049901035
OLV110R,Black-naped Monarch,0
OLV110U,Black-naped Monarch,0
OLV208R,Black-naped Monarch,0
OLV208U,Black-naped Monarch,0
PANMP1B,Black-naped Monarch,0.074851553
PANMP2B,Black-naped Monarch,0.049901035
PANMP3B,Black-naped Monarch,0.149703106
SEL107R,Black-naped Monarch,0.049901035
SEL107U,Black-naped Monarch,0
SEL207R,Black-naped Monarch,0
SEL207U,Black-naped Monarch,0
STIN02R,Black-naped Monarch,0
STIN02U,Black-naped Monarch,0
THEN10U,Black-naped Monarch,0
UPMAP1B,Black-naped Monarch,0.049901035
UPMAP3B,Black-naped Monarch,0.124752588
UPMAP4B,Black-naped Monarch,0.074851553
UPMAP5B,Black-naped Monarch,0.024950518
UPMAP6B,Black-naped Monarch,0.074851553
VAR210R,Black-naped Monarch,0
VAR310R,Black-naped Monarch,0
VAR310U,Black-naped Monarch,0
VAR410R,Black-naped Monarch,0
VAR410U,Black-naped Monarch,0
HP36P1B,Brown-breasted Flycatcher,0
HP36P3B,Brown-breasted Flycatcher,0.047587545
HP36P4B,Brown-breasted Flycatcher,0.023793772
HP37P1B,Brown-breasted Flycatcher,0.047587545
HP37P2B,Brown-breasted Flycatcher,0
HP37P4B,Brown-breasted Flycatcher,0.047587545
HP4008R,Brown-breasted Flycatcher,0
HP4008U,Brown-breasted Flycatcher,0
INBS04R,Brown-breasted Flycatcher,0.047587545
INBS04U,Brown-breasted Flycatcher,0
INME03R,Brown-breasted Flycatcher,0.023793772
INME03U,Brown-breasted Flycatcher,0
INOA03R,Brown-breasted Flycatcher,0.09517509
IPTO04R,Brown-breasted Flycatcher,0
IPTO04U,Brown-breasted Flycatcher,0
IPTO06R,Brown-breasted Flycatcher,0.047587545
IPTO06U,Brown-breasted Flycatcher,0
OLCAP2B,Brown-breasted Flycatcher,0.047587545
OLCAP3B,Brown-breasted Flycatcher,0.09517509
OLV110R,Brown-breasted Flycatcher,0.023793772
OLV110U,Brown-breasted Flycatcher,0
OLV208R,Brown-breasted Flycatcher,0.023793772
OLV208U,Brown-breasted Flycatcher,0
PANMP1B,Brown-breasted Flycatcher,0.023793772
PANMP2B,Brown-breasted Flycatcher,0.071381317
PANMP3B,Brown-breasted Flycatcher,0.023793772
SEL107R,Brown-breasted Flycatcher,0.023793772
SEL107U,Brown-breasted Flycatcher,0
SEL207R,Brown-breasted Flycatcher,0.047587545
SEL207U,Brown-breasted Flycatcher,0
STIN02R,Brown-breasted Flycatcher,0.118968862
STIN02U,Brown-breasted Flycatcher,0
THEN10U,Brown-breasted Flycatcher,0
UPMAP1B,Brown-breasted Flycatcher,0
UPMAP3B,Brown-breasted Flycatcher,0.023793772
UPMAP4B,Brown-breasted Flycatcher,0.047587545
UPMAP5B,Brown-breasted Flycatcher,0.023793772
UPMAP6B,Brown-breasted Flycatcher,0
VAR210R,Brown-breasted Flycatcher,0
VAR310R,Brown-breasted Flycatcher,0
VAR310U,Brown-breasted Flycatcher,0
VAR410R,Brown-breasted Flycatcher,0
VAR410U,Brown-breasted Flycatcher,0.047587545
HP36P1B,Indian Blue Robin,0
HP36P3B,Indian Blue Robin,0.023111766
HP36P4B,Indian Blue Robin,0
HP37P1B,Indian Blue Robin,0.023111766
HP37P2B,Indian Blue Robin,0.046223533
HP37P4B,Indian Blue Robin,0.046223533
HP4008R,Indian Blue Robin,0
HP4008U,Indian Blue Robin,0.046223533
INBS04R,Indian Blue Robin,0
INBS04U,Indian Blue Robin,0
INME03R,Indian Blue Robin,0
INME03U,Indian Blue Robin,0.023111766
INOA03R,Indian Blue Robin,0.046223533
IPTO04R,Indian Blue Robin,0.023111766
IPTO04U,Indian Blue Robin,0
IPTO06R,Indian Blue Robin,0.023111766
IPTO06U,Indian Blue Robin,0
OLCAP2B,Indian Blue Robin,0.023111766
OLCAP3B,Indian Blue Robin,0.046223533
OLV110R,Indian Blue Robin,0
OLV110U,Indian Blue Robin,0
OLV208R,Indian Blue Robin,0.023111766
OLV208U,Indian Blue Robin,0.023111766
PANMP1B,Indian Blue Robin,0.115558832
PANMP2B,Indian Blue Robin,0.069335299
PANMP3B,Indian Blue Robin,0.046223533
SEL107R,Indian Blue Robin,0.046223533
SEL107U,Indian Blue Robin,0
SEL207R,Indian Blue Robin,0.069335299
SEL207U,Indian Blue Robin,0
STIN02R,Indian Blue Robin,0.046223533
STIN02U,Indian Blue Robin,0
THEN10U,Indian Blue Robin,0.046223533
UPMAP1B,Indian Blue Robin,0.023111766
UPMAP3B,Indian Blue Robin,0.023111766
UPMAP4B,Indian Blue Robin,0
UPMAP5B,Indian Blue Robin,0.023111766
UPMAP6B,Indian Blue Robin,0
VAR210R,Indian Blue Robin,0.046223533
VAR310R,Indian Blue Robin,0.023111766
VAR310U,Indian Blue Robin,0
VAR410R,Indian Blue Robin,0
VAR410U,Indian Blue Robin,0.023111766
HP36P1B,Malabar Trogon,0
HP36P3B,Malabar Trogon,0.010696627
HP36P4B,Malabar Trogon,0.010696627
HP37P1B,Malabar Trogon,0
HP37P2B,Malabar Trogon,0.010696627
HP37P4B,Malabar Trogon,0
HP4008R,Malabar Trogon,0
HP4008U,Malabar Trogon,0
INBS04R,Malabar Trogon,0.010696627
INBS04U,Malabar Trogon,0
INME03R,Malabar Trogon,0
INME03U,Malabar Trogon,0
INOA03R,Malabar Trogon,0
IPTO04R,Malabar Trogon,0
IPTO04U,Malabar Trogon,0
IPTO06R,Malabar Trogon,0
IPTO06U,Malabar Trogon,0
OLCAP2B,Malabar Trogon,0.021393255
OLCAP3B,Malabar Trogon,0
OLV110R,Malabar Trogon,0
OLV110U,Malabar Trogon,0
OLV208R,Malabar Trogon,0
OLV208U,Malabar Trogon,0
PANMP1B,Malabar Trogon,0.04278651
PANMP2B,Malabar Trogon,0.032089882
PANMP3B,Malabar Trogon,0
SEL107R,Malabar Trogon,0
SEL107U,Malabar Trogon,0
SEL207R,Malabar Trogon,0
SEL207U,Malabar Trogon,0
STIN02R,Malabar Trogon,0
STIN02U,Malabar Trogon,0
THEN10U,Malabar Trogon,0
UPMAP1B,Malabar Trogon,0.010696627
UPMAP3B,Malabar Trogon,0.010696627
UPMAP4B,Malabar Trogon,0.010696627
UPMAP5B,Malabar Trogon,0.032089882
UPMAP6B,Malabar Trogon,0.010696627
VAR210R,Malabar Trogon,0
VAR310R,Malabar Trogon,0.010696627
VAR310U,Malabar Trogon,0
VAR410R,Malabar Trogon,0
VAR410U,Malabar Trogon,0
HP36P1B,Asian Emerald Dove,0
HP36P3B,Asian Emerald Dove,0.005186975
HP36P4B,Asian Emerald Dove,0
HP37P1B,Asian Emerald Dove,0.015560926
HP37P2B,Asian Emerald Dove,0.010373951
HP37P4B,Asian Emerald Dove,0
HP4008R,Asian Emerald Dove,0.010373951
HP4008U,Asian Emerald Dove,0.015560926
INBS04R,Asian Emerald Dove,0.005186975
INBS04U,Asian Emerald Dove,0
INME03R,Asian Emerald Dove,0
INME03U,Asian Emerald Dove,0
INOA03R,Asian Emerald Dove,0
IPTO04R,Asian Emerald Dove,0
IPTO04U,Asian Emerald Dove,0.010373951
IPTO06R,Asian Emerald Dove,0
IPTO06U,Asian Emerald Dove,0
OLCAP2B,Asian Emerald Dove,0.025934877
OLCAP3B,Asian Emerald Dove,0.020747901
OLV110R,Asian Emerald Dove,0
OLV110U,Asian Emerald Dove,0
OLV208R,Asian Emerald Dove,0
OLV208U,Asian Emerald Dove,0
PANMP1B,Asian Emerald Dove,0.010373951
PANMP2B,Asian Emerald Dove,0
PANMP3B,Asian Emerald Dove,0.015560926
SEL107R,Asian Emerald Dove,0
SEL107U,Asian Emerald Dove,0
SEL207R,Asian Emerald Dove,0.005186975
SEL207U,Asian Emerald Dove,0
STIN02R,Asian Emerald Dove,0
STIN02U,Asian Emerald Dove,0.005186975
THEN10U,Asian Emerald Dove,0
UPMAP1B,Asian Emerald Dove,0.015560926
UPMAP3B,Asian Emerald Dove,0.015560926
UPMAP4B,Asian Emerald Dove,0
UPMAP5B,Asian Emerald Dove,0.005186975
UPMAP6B,Asian Emerald Dove,0
VAR210R,Asian Emerald Dove,0
VAR310R,Asian Emerald Dove,0.005186975
VAR310U,Asian Emerald Dove,0
VAR410R,Asian Emerald Dove,0
VAR410U,Asian Emerald Dove,0
HP36P1B,Little Spiderhunter,0
HP36P3B,Little Spiderhunter,0.011551479
HP36P4B,Little Spiderhunter,0
HP37P1B,Little Spiderhunter,0.046205914
HP37P2B,Little Spiderhunter,0.046205914
HP37P4B,Little Spiderhunter,0.023102957
HP4008R,Little Spiderhunter,0
HP4008U,Little Spiderhunter,0.023102957
INBS04R,Little Spiderhunter,0.069308872
INBS04U,Little Spiderhunter,0.011551479
INME03R,Little Spiderhunter,0
INME03U,Little Spiderhunter,0
INOA03R,Little Spiderhunter,0.046205914
IPTO04R,Little Spiderhunter,0
IPTO04U,Little Spiderhunter,0
IPTO06R,Little Spiderhunter,0
IPTO06U,Little Spiderhunter,0
OLCAP2B,Little Spiderhunter,0
OLCAP3B,Little Spiderhunter,0
OLV110R,Little Spiderhunter,0.011551479
OLV110U,Little Spiderhunter,0.011551479
OLV208R,Little Spiderhunter,0.011551479
OLV208U,Little Spiderhunter,0
PANMP1B,Little Spiderhunter,0.011551479
PANMP2B,Little Spiderhunter,0
PANMP3B,Little Spiderhunter,0.034654436
SEL107R,Little Spiderhunter,0.011551479
SEL107U,Little Spiderhunter,0
SEL207R,Little Spiderhunter,0.011551479
SEL207U,Little Spiderhunter,0
STIN02R,Little Spiderhunter,0.023102957
STIN02U,Little Spiderhunter,0
THEN10U,Little Spiderhunter,0
UPMAP1B,Little Spiderhunter,0.034654436
UPMAP3B,Little Spiderhunter,0.023102957
UPMAP4B,Little Spiderhunter,0
UPMAP5B,Little Spiderhunter,0
UPMAP6B,Little Spiderhunter,0
VAR210R,Little Spiderhunter,0
VAR310R,Little Spiderhunter,0
VAR310U,Little Spiderhunter,0
VAR410R,Little Spiderhunter,0
VAR410U,Little Spiderhunter,0
HP36P1B,Chestnut-headed Bee-eater,0
HP36P3B,Chestnut-headed Bee-eater,0
HP36P4B,Chestnut-headed Bee-eater,0.008166639
HP37P1B,Chestnut-headed Bee-eater,0
HP37P2B,Chestnut-headed Bee-eater,0
HP37P4B,Chestnut-headed Bee-eater,0
HP4008R,Chestnut-headed Bee-eater,0.008166639
HP4008U,Chestnut-headed Bee-eater,0.008166639
INBS04R,Chestnut-headed Bee-eater,0.008166639
INBS04U,Chestnut-headed Bee-eater,0.016333277
INME03R,Chestnut-headed Bee-eater,0.032666554
INME03U,Chestnut-headed Bee-eater,0.016333277
INOA03R,Chestnut-headed Bee-eater,0
IPTO04R,Chestnut-headed Bee-eater,0.008166639
IPTO04U,Chestnut-headed Bee-eater,0
IPTO06R,Chestnut-headed Bee-eater,0.016333277
IPTO06U,Chestnut-headed Bee-eater,0.008166639
OLCAP2B,Chestnut-headed Bee-eater,0
OLCAP3B,Chestnut-headed Bee-eater,0
OLV110R,Chestnut-headed Bee-eater,0
OLV110U,Chestnut-headed Bee-eater,0
OLV208R,Chestnut-headed Bee-eater,0
OLV208U,Chestnut-headed Bee-eater,0
PANMP1B,Chestnut-headed Bee-eater,0.008166639
PANMP2B,Chestnut-headed Bee-eater,0.024499916
PANMP3B,Chestnut-headed Bee-eater,0.032666554
SEL107R,Chestnut-headed Bee-eater,0.008166639
SEL107U,Chestnut-headed Bee-eater,0.032666554
SEL207R,Chestnut-headed Bee-eater,0.008166639
SEL207U,Chestnut-headed Bee-eater,0.024499916
STIN02R,Chestnut-headed Bee-eater,0.032666554
STIN02U,Chestnut-headed Bee-eater,0.024499916
THEN10U,Chestnut-headed Bee-eater,0
UPMAP1B,Chestnut-headed Bee-eater,0.016333277
UPMAP3B,Chestnut-headed Bee-eater,0
UPMAP4B,Chestnut-headed Bee-eater,0.016333277
UPMAP5B,Chestnut-headed Bee-eater,0
UPMAP6B,Chestnut-headed Bee-eater,0.008166639
VAR210R,Chestnut-headed Bee-eater,0
VAR310R,Chestnut-headed Bee-eater,0.008166639
VAR310U,Chestnut-headed Bee-eater,0
VAR410R,Chestnut-headed Bee-eater,0.032666554
VAR410U,Chestnut-headed Bee-eater,0.008166639
HP36P1B,Greater Flameback,0
HP36P3B,Greater Flameback,0
HP36P4B,Greater Flameback,0.025134217
HP37P1B,Greater Flameback,0.025134217
HP37P2B,Greater Flameback,0.037701326
HP37P4B,Greater Flameback,0
HP4008R,Greater Flameback,0.012567109
HP4008U,Greater Flameback,0.012567109
INBS04R,Greater Flameback,0.012567109
INBS04U,Greater Flameback,0
INME03R,Greater Flameback,0.012567109
INME03U,Greater Flameback,0
INOA03R,Greater Flameback,0.025134217
IPTO04R,Greater Flameback,0
